0 verbose cli C:\node\node.exe C:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.13.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\node\node_modules\npm\npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\15107\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\15107\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm uninstall bootstrap
22 verbose argv "uninstall" "bootstrap"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npm-cache\_logs\2026-05-05T08_18_34_817Z-
26 verbose logfile C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npm-cache\_logs\2026-05-05T08_18_34_817Z-debug-0.log
27 timing npm:load:logFile Completed in 4ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 31ms
31 timing arborist:ctor Completed in 0ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 412ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 2ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 6ms
39 timing idealTree Completed in 429ms
40 timing arborist:ctor Completed in 0ms
41 timing reify:loadTrees Completed in 645ms
42 timing reify:diffTrees Completed in 22ms
43 silly reify mark retired [
43 silly reify   'C:\\Users\\15107\\Desktop\\Deployment\\GChickenn\\gchickenwebpage\\node_modules\\@popperjs\\core'
468 timing metavuln:load:security-advisory:workbox-build:wvI6OK0UYkdu1ie+OgqGl1Ts6uqRHKmJvpy+9hLlTsneMQcWx9C1Ka+m19thxOafs1fMQMcb0kVjFL6LgUpdgg== Completed in 1ms
469 timing metavuln:calculate:security-advisory:workbox-build:wvI6OK0UYkdu1ie+OgqGl1Ts6uqRHKmJvpy+9hLlTsneMQcWx9C1Ka+m19thxOafs1fMQMcb0kVjFL6LgUpdgg== Completed in 7ms
470 http fetch GET 200 https://registry.npmjs.org/rollup-plugin-terser 41ms (cache revalidated)
471 timing metavuln:packument:rollup-plugin-terser Completed in 41ms
472 timing metavuln:load:security-advisory:rollup-plugin-terser:wvI6OK0UYkdu1ie+OgqGl1Ts6uqRHKmJvpy+9hLlTsneMQcWx9C1Ka+m19thxOafs1fMQMcb0kVjFL6LgUpdgg== Completed in 0ms
473 timing metavuln:calculate:security-advisory:rollup-plugin-terser:wvI6OK0UYkdu1ie+OgqGl1Ts6uqRHKmJvpy+9hLlTsneMQcWx9C1Ka+m19thxOafs1fMQMcb0kVjFL6LgUpdgg== Completed in 41ms
474 http fetch GET 200 https://registry.npmjs.org/@rollup%2fplugin-node-resolve 47ms (cache revalidated)
475 timing metavuln:packument:@rollup/plugin-node-resolve Completed in 49ms
476 timing metavuln:load:security-advisory:@rollup/plugin-node-resolve:wvI6OK0UYkdu1ie+OgqGl1Ts6uqRHKmJvpy+9hLlTsneMQcWx9C1Ka+m19thxOafs1fMQMcb0kVjFL6LgUpdgg== Completed in 0ms
477 timing metavuln:calculate:security-advisory:@rollup/plugin-node-resolve:wvI6OK0UYkdu1ie+OgqGl1Ts6uqRHKmJvpy+9hLlTsneMQcWx9C1Ka+m19thxOafs1fMQMcb0kVjFL6LgUpdgg== Completed in 49ms
478 http fetch GET 200 https://registry.npmjs.org/@rollup%2fplugin-replace 51ms (cache revalidated)
479 timing metavuln:packument:@rollup/plugin-replace Completed in 52ms
480 timing metavuln:load:security-advisory:@rollup/plugin-replace:wvI6OK0UYkdu1ie+OgqGl1Ts6uqRHKmJvpy+9hLlTsneMQcWx9C1Ka+m19thxOafs1fMQMcb0kVjFL6LgUpdgg== Completed in 0ms
481 timing metavuln:calculate:security-advisory:@rollup/plugin-replace:wvI6OK0UYkdu1ie+OgqGl1Ts6uqRHKmJvpy+9hLlTsneMQcWx9C1Ka+m19thxOafs1fMQMcb0kVjFL6LgUpdgg== Completed in 52ms
482 http fetch GET 200 https://registry.npmjs.org/@rollup%2fplugin-babel 56ms (cache revalidated)
483 timing metavuln:packument:@rollup/plugin-babel Completed in 56ms
484 timing metavuln:load:security-advisory:@rollup/plugin-babel:wvI6OK0UYkdu1ie+OgqGl1Ts6uqRHKmJvpy+9hLlTsneMQcWx9C1Ka+m19thxOafs1fMQMcb0kVjFL6LgUpdgg== Completed in 0ms
485 timing metavuln:calculate:security-advisory:@rollup/plugin-babel:wvI6OK0UYkdu1ie+OgqGl1Ts6uqRHKmJvpy+9hLlTsneMQcWx9C1Ka+m19thxOafs1fMQMcb0kVjFL6LgUpdgg== Completed in 56ms
486 timing metavuln:cache:get:security-advisory:terser-webpack-plugin:329sgNMopuugPFiEvSVitHHehdTr5nHB47XwDe3JfAo+J6Nc9SQhgI2F9XPbnv2SVTzEoWYsaJ8lBj3HmQYXeg== Completed in 2ms
487 timing metavuln:cache:get:security-advisory:rollup-plugin-terser:a26GZag+KyrVZ3LK2nTzSerB+g1AaEomAsJszgvXFqBM53J4So8R4i3ZSxSoEeT2dRU8bZxEWnWHL4FyRZBZDQ== Completed in 3ms
488 timing metavuln:load:security-advisory:rollup-plugin-terser:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 0ms
489 timing metavuln:calculate:security-advisory:rollup-plugin-terser:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 3ms
490 timing metavuln:cache:get:security-advisory:css-minimizer-webpack-plugin:3IDyNCJ7lAU8evvQtAT6KkzWd1WG6hPQnzTICpmFFsj+NcXLcxwxjKBm+ESeKBg6SxsmbxIOt7wBvNlCtkNh1g== Completed in 3ms
491 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin 26ms (cache revalidated)
492 timing metavuln:packument:terser-webpack-plugin Completed in 27ms
493 timing metavuln:load:security-advisory:terser-webpack-plugin:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 1ms
494 timing metavuln:calculate:security-advisory:terser-webpack-plugin:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 28ms
495 http fetch GET 200 https://registry.npmjs.org/css-minimizer-webpack-plugin 34ms (cache revalidated)
496 timing metavuln:packument:css-minimizer-webpack-plugin Completed in 36ms
497 timing metavuln:load:security-advisory:css-minimizer-webpack-plugin:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 0ms
498 timing metavuln:calculate:security-advisory:css-minimizer-webpack-plugin:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 36ms
499 timing metavuln:cache:get:security-advisory:cosmiconfig:ZvIWteQ796/BgjsXeBwnpY0UlwY+M0jRkgNj5nVphOxv65fNOs7olWBctH9D4KJrcua3xImx2wvc2Yt82iaKyA== Completed in 2ms
500 timing metavuln:cache:get:security-advisory:cssnano:la3FBUzMDWBRWUReTQJaXn9GcfYlmFnXn6w6rkJhe6Ze5Pj9B99yQ5tWXb3gavPX1/yQVN4KnPDkBXITv+O37g== Completed in 2ms
501 http fetch GET 200 https://registry.npmjs.org/cosmiconfig 36ms (cache revalidated)
502 timing metavuln:packument:cosmiconfig Completed in 36ms
503 timing metavuln:load:security-advisory:cosmiconfig:O6zOK1Cn9/3FZISL60o6/SOMQkiOfzmZ3FIQSh8ciqQQ3pt7Wl9H9Q/gRJuFGa9hM9N+9vhsYsf7hziTGiJueg== Completed in 0ms
504 timing metavuln:calculate:security-advisory:cosmiconfig:O6zOK1Cn9/3FZISL60o6/SOMQkiOfzmZ3FIQSh8ciqQQ3pt7Wl9H9Q/gRJuFGa9hM9N+9vhsYsf7hziTGiJueg== Completed in 36ms
505 http fetch GET 200 https://registry.npmjs.org/cssnano 276ms (cache revalidated)
506 timing metavuln:packument:cssnano Completed in 278ms
507 timing metavuln:load:security-advisory:cssnano:O6zOK1Cn9/3FZISL60o6/SOMQkiOfzmZ3FIQSh8ciqQQ3pt7Wl9H9Q/gRJuFGa9hM9N+9vhsYsf7hziTGiJueg== Completed in 0ms
508 timing metavuln:calculate:security-advisory:cssnano:O6zOK1Cn9/3FZISL60o6/SOMQkiOfzmZ3FIQSh8ciqQQ3pt7Wl9H9Q/gRJuFGa9hM9N+9vhsYsf7hziTGiJueg== Completed in 278ms
509 timing metavuln:cache:get:security-advisory:postcss-load-config:nq911Ldi+k25b3bDUTGGDMAkDcdNK9FmRhlWw/8ExYFNtxJ/HbEq7IfuoOpmvOYQTVVUFR9jGsPNJlVEpS2wvQ== Completed in 1ms
510 http fetch GET 200 https://registry.npmjs.org/postcss-load-config 32ms (cache revalidated)
511 timing metavuln:packument:postcss-load-config Completed in 32ms
512 timing metavuln:load:security-advisory:postcss-load-config:3AQn1Aj8kwFHIquLochLADJtKOJ++bvPtGJHT6dWct73zyp4H3E792uuAF7M2BJRI4DEvXF3aOujF4vdnIDz2g== Completed in 0ms
513 timing metavuln:calculate:security-advisory:postcss-load-config:3AQn1Aj8kwFHIquLochLADJtKOJ++bvPtGJHT6dWct73zyp4H3E792uuAF7M2BJRI4DEvXF3aOujF4vdnIDz2g== Completed in 32ms
514 timing metavuln:cache:get:security-advisory:jsonpath:+4rgTlA2onWJCfGp9avT+zpgUBszI/oNH7Wef2hxg1XczKrOoV68d0RB+5ZVPKQ+3/XTTMnJXTIWnX5M5tinig== Completed in 0ms
515 timing metavuln:load:security-advisory:jsonpath:yWzlfSKcI+GhE5P7/Umi/YOfMoLbE1sZdNlzIoh93c2Yz24MhbRhrmsnFH+MjEUgR1rWKE+ZNBZHyM4OXs4zZA== Completed in 0ms
516 timing metavuln:calculate:security-advisory:jsonpath:yWzlfSKcI+GhE5P7/Umi/YOfMoLbE1sZdNlzIoh93c2Yz24MhbRhrmsnFH+MjEUgR1rWKE+ZNBZHyM4OXs4zZA== Completed in 0ms
517 timing metavuln:cache:get:security-advisory:sockjs:D1/1aSrihnBZCmak2w/YjZXx9qtILppCPXqv5JxE8658LryGQSx3AF2KKat3/zI59NphxOICvdA6ffhBVQr7Kw== Completed in 1ms
518 http fetch GET 200 https://registry.npmjs.org/sockjs 30ms (cache revalidated)
519 timing metavuln:packument:sockjs Completed in 31ms
520 timing metavuln:load:security-advisory:sockjs:f7//kxrq+V722+NYJCVEgLCqy04MRAwLnb/GEOfZQoUV150tsixGsnMpqt7IT8J2sYKa7VumOqEdtMdVJ7xE6w== Completed in 0ms
521 timing metavuln:calculate:security-advisory:sockjs:f7//kxrq+V722+NYJCVEgLCqy04MRAwLnb/GEOfZQoUV150tsixGsnMpqt7IT8J2sYKa7VumOqEdtMdVJ7xE6w== Completed in 31ms
522 timing metavuln:cache:get:security-advisory:@pmmmwh/react-refresh-webpack-plugin:lwxvVRxjN3NUW+ZPNvfYFqGA6tAtyptJw8XlYPSn9NoBLRP5HoxagsxZeFkzdtg6Yon+45EQ0MkXXwXKBuh4HA== Completed in 1ms
523 timing metavuln:cache:get:security-advisory:react-scripts:tUBJ/OzUWE5BYtOYBtZhBWF0Ve7XmXc2AVgvm03GrLJeaKqfdlY6VztCPWJqEBzbAqkoV5mUqhQ0AehaPz1MsA== Completed in 1ms
524 http fetch GET 200 https://registry.npmjs.org/react-scripts 24ms (cache revalidated)
525 timing metavuln:packument:react-scripts Completed in 27ms
526 timing metavuln:load:security-advisory:react-scripts:S4msAa42CSbP9G3yL/dwvZZ5cPcCL+QRxuEMItM2gN7hKlpH81WqAk7hl/RHHoEX/iKthZKYMNZMh67r9HW4dQ== Completed in 0ms
527 timing metavuln:calculate:security-advisory:react-scripts:S4msAa42CSbP9G3yL/dwvZZ5cPcCL+QRxuEMItM2gN7hKlpH81WqAk7hl/RHHoEX/iKthZKYMNZMh67r9HW4dQ== Completed in 28ms
528 http fetch GET 200 https://registry.npmjs.org/@pmmmwh%2freact-refresh-webpack-plugin 34ms (cache revalidated)
529 timing metavuln:packument:@pmmmwh/react-refresh-webpack-plugin Completed in 35ms
530 timing metavuln:load:security-advisory:@pmmmwh/react-refresh-webpack-plugin:S4msAa42CSbP9G3yL/dwvZZ5cPcCL+QRxuEMItM2gN7hKlpH81WqAk7hl/RHHoEX/iKthZKYMNZMh67r9HW4dQ== Completed in 0ms
531 timing metavuln:calculate:security-advisory:@pmmmwh/react-refresh-webpack-plugin:S4msAa42CSbP9G3yL/dwvZZ5cPcCL+QRxuEMItM2gN7hKlpH81WqAk7hl/RHHoEX/iKthZKYMNZMh67r9HW4dQ== Completed in 35ms
532 timing metavuln:cache:get:security-advisory:jsdom:wQEAvL/Q4j7zUdvGw5n0bXowuRe5TwkEJsVmfIM9Q/9tgea2INgWTz296HBSWQ3NcM9rSllL44jnHZjIXB7PuQ== Completed in 3ms
533 http fetch GET 200 https://registry.npmjs.org/jsdom 30ms (cache revalidated)
534 timing metavuln:packument:jsdom Completed in 33ms
535 timing metavuln:load:security-advisory:jsdom:yWh+WsUCdzVUoHJ+ukHX3VBWHgc+bzFCiNYaEHuuvW29uVMpISqXUxRqbG/B55MQ8eiu9zSwUnABxh5qJf1U0w== Completed in 0ms
536 timing metavuln:calculate:security-advisory:jsdom:yWh+WsUCdzVUoHJ+ukHX3VBWHgc+bzFCiNYaEHuuvW29uVMpISqXUxRqbG/B55MQ8eiu9zSwUnABxh5qJf1U0w== Completed in 33ms
537 timing metavuln:cache:get:security-advisory:svgo:XUKKCUuEIfThVsBLy+oF8GyP7lxkVuLkW//+NY5/KIf8QcWHSFuyi5ASrjDctKGKZ6oI4iYXN2mfMc9AZn06XQ== Completed in 1ms
538 timing metavuln:load:security-advisory:svgo:SLFoDCntvPIX7nfh4g/iCe2/KeoLVy5CIo+Vtscwot4QJeqx55N/LgyavNwRLdiV5D/6y18tMpVEodIgf/9HMA== Completed in 0ms
539 timing metavuln:calculate:security-advisory:svgo:SLFoDCntvPIX7nfh4g/iCe2/KeoLVy5CIo+Vtscwot4QJeqx55N/LgyavNwRLdiV5D/6y18tMpVEodIgf/9HMA== Completed in 2ms
540 timing metavuln:cache:get:security-advisory:react-scripts:XAw2VhKSpHJMG+2sRyITNuN3OOl/9vxyDoA25srMKOQKnXclL5HZYL/7F5PSV2CK7+IPLqTqlG2rJG5wmoyMOQ== Completed in 0ms
541 timing metavuln:load:security-advisory:react-scripts:S39XmxbppZe2nbvhpOm/FbCIvpvN83PMDprIvl5s2+Tf+1c/WpXmtRkih7Vbk68CtSIhUfvZwG4CbuOyJ6kjfA== Completed in 0ms
542 timing metavuln:calculate:security-advisory:react-scripts:S39XmxbppZe2nbvhpOm/FbCIvpvN83PMDprIvl5s2+Tf+1c/WpXmtRkih7Vbk68CtSIhUfvZwG4CbuOyJ6kjfA== Completed in 0ms
543 timing metavuln:cache:get:security-advisory:workbox-build:w4jSu3agPpZzMQ4NleZi30m2ZrpuzGOgLlw9lbt9lsWmhEmrxMpqTlQ58s2SBPZax1B0Gdul+SbJjxcBrB4M1A== Completed in 1ms
544 timing metavuln:load:security-advisory:workbox-build:a26GZag+KyrVZ3LK2nTzSerB+g1AaEomAsJszgvXFqBM53J4So8R4i3ZSxSoEeT2dRU8bZxEWnWHL4FyRZBZDQ== Completed in 0ms
545 timing metavuln:calculate:security-advisory:workbox-build:a26GZag+KyrVZ3LK2nTzSerB+g1AaEomAsJszgvXFqBM53J4So8R4i3ZSxSoEeT2dRU8bZxEWnWHL4FyRZBZDQ== Completed in 1ms
546 timing metavuln:cache:get:security-advisory:react-scripts:ITiVRBCK+fYo6IwUGYOHRS5cqVVzdx3lo5oBOxPIgr7kZZrL/dBJce02k+LDOORnECNh5qPzwksU4/F3sK07BA== Completed in 1ms
547 timing metavuln:load:security-advisory:react-scripts:329sgNMopuugPFiEvSVitHHehdTr5nHB47XwDe3JfAo+J6Nc9SQhgI2F9XPbnv2SVTzEoWYsaJ8lBj3HmQYXeg== Completed in 1ms
548 timing metavuln:calculate:security-advisory:react-scripts:329sgNMopuugPFiEvSVitHHehdTr5nHB47XwDe3JfAo+J6Nc9SQhgI2F9XPbnv2SVTzEoWYsaJ8lBj3HmQYXeg== Completed in 2ms
549 timing metavuln:cache:get:security-advisory:webpack:JftYdshFur//E5T4X92eMr+3ntXPZDJ+GCIeFNjvSdMva59Eynz8k2kYRNBgeLJzm3dzvTSVXqU5Xweef/OxdQ== Completed in 2ms
550 http fetch GET 200 https://registry.npmjs.org/webpack 32ms (cache revalidated)
551 timing metavuln:packument:webpack Completed in 42ms
552 timing metavuln:load:security-advisory:webpack:329sgNMopuugPFiEvSVitHHehdTr5nHB47XwDe3JfAo+J6Nc9SQhgI2F9XPbnv2SVTzEoWYsaJ8lBj3HmQYXeg== Completed in 2ms
553 timing metavuln:calculate:security-advisory:webpack:329sgNMopuugPFiEvSVitHHehdTr5nHB47XwDe3JfAo+J6Nc9SQhgI2F9XPbnv2SVTzEoWYsaJ8lBj3HmQYXeg== Completed in 44ms
554 timing metavuln:cache:get:security-advisory:react-scripts:NoX5UGzgJ1xdcM5dlkmPcmqOsEm87gCyLOmTKwtMhhGlspMOkW0yJp19ihUBui34Xl/51DB72zkhAHGGiW4azQ== Completed in 2ms
555 timing metavuln:load:security-advisory:react-scripts:3IDyNCJ7lAU8evvQtAT6KkzWd1WG6hPQnzTICpmFFsj+NcXLcxwxjKBm+ESeKBg6SxsmbxIOt7wBvNlCtkNh1g== Completed in 1ms
556 timing metavuln:calculate:security-advisory:react-scripts:3IDyNCJ7lAU8evvQtAT6KkzWd1WG6hPQnzTICpmFFsj+NcXLcxwxjKBm+ESeKBg6SxsmbxIOt7wBvNlCtkNh1g== Completed in 3ms
557 timing metavuln:cache:get:security-advisory:webpack-dev-server:lboAQW2vsq3kaVhasdoWbVenpbkvhdEh5hV5xLdLc42a5SAV926l9Vgw18jtgJgEfzg9kLde/x8y/sa1ZBFerQ== Completed in 1ms
558 timing metavuln:load:security-advisory:webpack-dev-server:D1/1aSrihnBZCmak2w/YjZXx9qtILppCPXqv5JxE8658LryGQSx3AF2KKat3/zI59NphxOICvdA6ffhBVQr7Kw== Completed in 0ms
559 timing metavuln:calculate:security-advisory:webpack-dev-server:D1/1aSrihnBZCmak2w/YjZXx9qtILppCPXqv5JxE8658LryGQSx3AF2KKat3/zI59NphxOICvdA6ffhBVQr7Kw== Completed in 1ms
560 timing metavuln:cache:get:security-advisory:jest-environment-jsdom:+qYoAjvPfiWwV0mqaQNvb/Qos1pktLr419QaFheA97EC1sYOxsDn197OpyFitmu4aAJNXfDNztcXa7meR+FMhw== Completed in 2ms
561 http fetch GET 200 https://registry.npmjs.org/jest-environment-jsdom 29ms (cache revalidated)
562 timing metavuln:packument:jest-environment-jsdom Completed in 31ms
563 timing metavuln:load:security-advisory:jest-environment-jsdom:wQEAvL/Q4j7zUdvGw5n0bXowuRe5TwkEJsVmfIM9Q/9tgea2INgWTz296HBSWQ3NcM9rSllL44jnHZjIXB7PuQ== Completed in 0ms
564 timing metavuln:calculate:security-advisory:jest-environment-jsdom:wQEAvL/Q4j7zUdvGw5n0bXowuRe5TwkEJsVmfIM9Q/9tgea2INgWTz296HBSWQ3NcM9rSllL44jnHZjIXB7PuQ== Completed in 31ms
565 timing metavuln:cache:get:security-advisory:@svgr/plugin-svgo:EsuzSbf7+Y+7kKOmijkK+GD/doYYcoKZ2epSaSjuMjK3D5MenoOfnownHNwRmdBZcaR1NsuBUK35WDllW+AMMw== Completed in 2ms
566 http fetch GET 200 https://registry.npmjs.org/@svgr%2fplugin-svgo 48ms (cache revalidated)
567 timing metavuln:packument:@svgr/plugin-svgo Completed in 49ms
568 timing metavuln:load:security-advisory:@svgr/plugin-svgo:XUKKCUuEIfThVsBLy+oF8GyP7lxkVuLkW//+NY5/KIf8QcWHSFuyi5ASrjDctKGKZ6oI4iYXN2mfMc9AZn06XQ== Completed in 0ms
569 timing metavuln:calculate:security-advisory:@svgr/plugin-svgo:XUKKCUuEIfThVsBLy+oF8GyP7lxkVuLkW//+NY5/KIf8QcWHSFuyi5ASrjDctKGKZ6oI4iYXN2mfMc9AZn06XQ== Completed in 49ms
570 timing metavuln:cache:get:security-advisory:workbox-webpack-plugin:eFNtzbT6LH+aVgtnHJMFXlU4W60PHAG/b+J5+HV+6YNoVmhqHF0XS+m8/aomiliuXln/fmKdxokfjndU4WeviQ== Completed in 1ms
571 http fetch GET 200 https://registry.npmjs.org/workbox-webpack-plugin 28ms (cache revalidated)
572 timing metavuln:packument:workbox-webpack-plugin Completed in 29ms
573 timing metavuln:load:security-advisory:workbox-webpack-plugin:w4jSu3agPpZzMQ4NleZi30m2ZrpuzGOgLlw9lbt9lsWmhEmrxMpqTlQ58s2SBPZax1B0Gdul+SbJjxcBrB4M1A== Completed in 0ms
574 timing metavuln:calculate:security-advisory:workbox-webpack-plugin:w4jSu3agPpZzMQ4NleZi30m2ZrpuzGOgLlw9lbt9lsWmhEmrxMpqTlQ58s2SBPZax1B0Gdul+SbJjxcBrB4M1A== Completed in 29ms
575 timing metavuln:cache:get:security-advisory:jest-config:eK8XChVdI8clU5baWwTL+zKxVtR+17CgHhV8pg6SwOnfmrRpUpbXZT2fGWdyNRQLF/f3XcfT1VWkTmZ+91Q7IQ== Completed in 2ms
576 timing metavuln:cache:get:security-advisory:jest-runner:3UmGHqj3TpOYqxa9u9pitzxYiuQpWpnodMQObc4QAcobr4LL4Tdp9xGueDS0Uk9iZpolcXaeS4En0F8vnU1p8A== Completed in 1ms
577 http fetch GET 200 https://registry.npmjs.org/jest-runner 28ms (cache revalidated)
578 timing metavuln:packument:jest-runner Completed in 30ms
579 timing metavuln:load:security-advisory:jest-runner:+qYoAjvPfiWwV0mqaQNvb/Qos1pktLr419QaFheA97EC1sYOxsDn197OpyFitmu4aAJNXfDNztcXa7meR+FMhw== Completed in 0ms
580 timing metavuln:calculate:security-advisory:jest-runner:+qYoAjvPfiWwV0mqaQNvb/Qos1pktLr419QaFheA97EC1sYOxsDn197OpyFitmu4aAJNXfDNztcXa7meR+FMhw== Completed in 30ms
581 http fetch GET 200 https://registry.npmjs.org/jest-config 38ms (cache revalidated)
582 timing metavuln:packument:jest-config Completed in 41ms
583 timing metavuln:load:security-advisory:jest-config:+qYoAjvPfiWwV0mqaQNvb/Qos1pktLr419QaFheA97EC1sYOxsDn197OpyFitmu4aAJNXfDNztcXa7meR+FMhw== Completed in 0ms
584 timing metavuln:calculate:security-advisory:jest-config:+qYoAjvPfiWwV0mqaQNvb/Qos1pktLr419QaFheA97EC1sYOxsDn197OpyFitmu4aAJNXfDNztcXa7meR+FMhw== Completed in 41ms
585 timing metavuln:cache:get:security-advisory:@svgr/webpack:IqnIHrynVlqAtMhtysIZT7fFR47WkNiVdS0bltwMCNwW6AuOVEGK8Ns3UrtOyzCH0k8s8awx0D1vcr5HtSiaPw== Completed in 8ms
586 http fetch GET 200 https://registry.npmjs.org/@svgr%2fwebpack 44ms (cache revalidated)
587 timing metavuln:packument:@svgr/webpack Completed in 45ms
588 timing metavuln:load:security-advisory:@svgr/webpack:EsuzSbf7+Y+7kKOmijkK+GD/doYYcoKZ2epSaSjuMjK3D5MenoOfnownHNwRmdBZcaR1NsuBUK35WDllW+AMMw== Completed in 0ms
589 timing metavuln:calculate:security-advisory:@svgr/webpack:EsuzSbf7+Y+7kKOmijkK+GD/doYYcoKZ2epSaSjuMjK3D5MenoOfnownHNwRmdBZcaR1NsuBUK35WDllW+AMMw== Completed in 45ms
590 timing metavuln:cache:get:security-advisory:react-scripts:aQDCu0NJ5YIVmA/KKTFlMDo5MmwROqdKXjOFpqdGI6FUXVGDjGjsHcV0q4q6377GntZurDQDeWX5wx6vX+v9CA== Completed in 1ms
591 timing metavuln:load:security-advisory:react-scripts:eFNtzbT6LH+aVgtnHJMFXlU4W60PHAG/b+J5+HV+6YNoVmhqHF0XS+m8/aomiliuXln/fmKdxokfjndU4WeviQ== Completed in 0ms
592 timing metavuln:calculate:security-advisory:react-scripts:eFNtzbT6LH+aVgtnHJMFXlU4W60PHAG/b+J5+HV+6YNoVmhqHF0XS+m8/aomiliuXln/fmKdxokfjndU4WeviQ== Completed in 1ms
593 timing metavuln:cache:get:security-advisory:@jest/core:NEXYpNf5SoniCwY9y5d4bEIiPoPxcsvgA96IPDf1mzI/jXO0NGQJwnkFMf7OgXWT3KdqDuymY7E49St2AMj6yQ== Completed in 2ms
594 timing metavuln:cache:get:security-advisory:jest-config:+81TJ2vS9aLaIddG708Rrjpf0n3XvHAJukrO8WoWYR+fxI4kjJaC1IoBpNWD+jBc1+phzyY1nRKUxV3xXSLsUg== Completed in 1ms
595 timing metavuln:load:security-advisory:jest-config:3UmGHqj3TpOYqxa9u9pitzxYiuQpWpnodMQObc4QAcobr4LL4Tdp9xGueDS0Uk9iZpolcXaeS4En0F8vnU1p8A== Completed in 1ms
596 timing metavuln:calculate:security-advisory:jest-config:3UmGHqj3TpOYqxa9u9pitzxYiuQpWpnodMQObc4QAcobr4LL4Tdp9xGueDS0Uk9iZpolcXaeS4En0F8vnU1p8A== Completed in 2ms
597 http fetch GET 200 https://registry.npmjs.org/@jest%2fcore 47ms (cache revalidated)
598 timing metavuln:packument:@jest/core Completed in 48ms
599 timing metavuln:load:security-advisory:@jest/core:3UmGHqj3TpOYqxa9u9pitzxYiuQpWpnodMQObc4QAcobr4LL4Tdp9xGueDS0Uk9iZpolcXaeS4En0F8vnU1p8A== Completed in 1ms
600 timing metavuln:calculate:security-advisory:@jest/core:3UmGHqj3TpOYqxa9u9pitzxYiuQpWpnodMQObc4QAcobr4LL4Tdp9xGueDS0Uk9iZpolcXaeS4En0F8vnU1p8A== Completed in 50ms
601 timing metavuln:cache:get:security-advisory:@jest/core:ouL5BEm0p52Y1YN7k5+P71nlhVMN+OBCQ3703necJdYtAo7QbmY81YR9UrvcfifjM2aOQ9N0ll6WaMaC2viq3Q== Completed in 1ms
602 timing metavuln:load:security-advisory:@jest/core:eK8XChVdI8clU5baWwTL+zKxVtR+17CgHhV8pg6SwOnfmrRpUpbXZT2fGWdyNRQLF/f3XcfT1VWkTmZ+91Q7IQ== Completed in 0ms
603 timing metavuln:calculate:security-advisory:@jest/core:eK8XChVdI8clU5baWwTL+zKxVtR+17CgHhV8pg6SwOnfmrRpUpbXZT2fGWdyNRQLF/f3XcfT1VWkTmZ+91Q7IQ== Completed in 1ms
604 timing metavuln:cache:get:security-advisory:jest-cli:DQYChiB86Dj11hhi0a/i8aSp2WN780iPgyGf3wELg3yp8MwOrJAzhwTXMK5f+RCIxjp1kTKsBvspLtjQuuiOcA== Completed in 1ms
